Company Name,Email Address,Head Office Address
Nepal Bank Limited, [email],"Dharmapath, Kathmandu"
Rastriya Banijya Bank, [email],"Singha Durbar, Kathmandu"
Nabil Bank Limited, [email],"Nabil Center, Durbar Marg, Kathmandu"
Nepal Investment Mega Bank Limited, [email],"Durbar Marg, Kathmandu"
Standard Chartered Bank Nepal, [email],"Naya Baneshwor, Kathmandu"
Himalayan Bank Limited, [email],"Kamaladi, Kathmandu"
Nepal SBI Bank Limited, [email],"Kamaladi, Kathmandu"
Everest Bank Limited, [email],"Lazimpat, Kathmandu"
NIC ASIA Bank Limited, [email],"Thapathali, Kathmandu"
Machhapuchchhre Bank Limited, [email],"Lazimpat, Kathmandu"
Kumari Bank Limited, [email],"Naxal, Kathmandu"
Laxmi Sunrise Bank Limited, [email],"Hattisar, Kathmandu"
Siddhartha Bank Limited, [email],"Hattisar, Kathmandu"
Agriculture Development Bank Ltd., [email],"Ramshahpath, Kathmandu"
Global IME Bank Limited, [email],"Kamaladi, Kathmandu"
Citizens Bank International Ltd., [email],"Narayanhiti Path, Kathmandu"
Prime Commercial Bank Limited, [email],"Kamalpokhari, Kathmandu"
NMB Bank Limited, [email],"Babarmahal, Kathmandu"
Prabhu Bank Limited, [email],"Babarmahal, Kathmandu"
Sanima Bank Limited, [email],"Narayanchaur, Naxal, Kathmandu"
Mahalaxmi Bikas Bank Ltd., [email],"Durbar Marg, Kathmandu"
Garima Bikas Bank Ltd., [email],"Lazimpat, Kathmandu"
Jyoti Bikas Bank Ltd., [email],"Kamaladi, Kathmandu"
Kamana Sewa Bikas Bank Ltd., [email],"Gyaneshwor, Kathmandu"
Lumbini Bikas Bank Ltd., [email],"Dillibazar, Kathmandu"
Muktinath Bikas Bank Ltd., [email],"Kamaladi, Kathmandu"
Shangrila Development Bank Ltd., [email],"Baluwatar, Kathmandu"
Shine Resunga Development Bank Ltd., [email],"Butwal, Rupandehi"
Corporate Development Bank Ltd., [email],"Adarshnagar, Birgunj (Parsa)"
Excel Development Bank Ltd., [email],"Birtamode, Jhapa"
Green Development Bank Ltd., [email],"Pokhara, Kaski"
Miteri Development Bank Ltd., [email],"Dharan, Sunsari"
Narayani Development Bank Ltd., [email],"Ratnanagar, Chitwan"
Salapa Bikas Bank Ltd., [email],"Diktel, Khotang"
Saptakoshi Development Bank Ltd., [email],"Biratnagar, Morang"
Nepal Finance Limited, [email],"Kamaladi, Kathmandu"
Nepal Share Markets & Finance Ltd., [email],"Kamaladi, Kathmandu"
Gurkhas Finance Ltd., [email],"Dillibazar, Kathmandu"
Goodwill Finance Ltd., [email],"Hattisar, Kathmandu"
Shree Investment & Finance Co. Ltd., [email],"Dillibazar, Kathmandu"
Best Finance Company Ltd., [email],"Shanta Bhawan, Thapathali, Kathmandu"
Central Finance Ltd., [email],"Kupondole, Lalitpur"
Janaki Finance Co. Ltd., [email],"Station Road, Janakpur"
Pokhara Finance Ltd., [email],"New Road, Pokhara"
Progressive Finance Ltd., [email],"New Road, Kathmandu"
Reliance Finance Ltd., [email],"Pradarshani Marg, Kathmandu"
Samriddhi Finance Co. Ltd., [email],"Putalisadak, Kathmandu"
ICFC Finance Ltd., [email],"Bhatbhateni, Kathmandu"
Capital Merchant Banking & Finance Ltd., [email],"Pulchowk, Lalitpur"
Manjushree Finance Ltd., [email],"New Baneshwor, Kathmandu"
Chhimek Laghubitta Bittiya Sanstha Ltd., [email],"Mid-Baneshwor, Kathmandu"
Swabalamban Laghubitta Bittiya Sanstha Ltd., [email],"Kamalpokhari, Kathmandu"
Nirdhan Utthan Laghubitta Bittiya Sanstha Ltd., [email],"Naxal, Kathmandu"
Sana Kisan Bikas Laghubitta Bittya Sanstha Ltd., [email],"Subidhanagar, Tinkune, Kathmandu"
Grameen Bikas Laghubitta Bittiya Sanstha Ltd., [email],"Kalikanagar, Butwal, Rupandehi"
Nerude Laghubitta Bittiya Sanstha Ltd., [email],"Banepa, Kavrepalanchowk"
Forward Microfinance Laghubitta Bittiya Sanstha Ltd., [email],"Duhabi, Sunsari"
Global IME Laghubitta Bittiya Sanstha Ltd., [email],"New Road, Pokhara, Kaski"
NIC Asia Laghubitta Bittiya Sanstha Ltd., [email],"Banepa, Kavrepalanchowk"
Mithila Laghubitta Bittiya Sanstha Ltd., [email],"Dhalkebar, Dhanusha"
Suryodaya Womi Laghubitta Bittiya Sanstha Ltd., [email],"Banepa, Kavrepalanchowk"
Jeevan Bikas Laghubitta Bittiya Sanstha Ltd., [email],"Katahari, Morang"
Sworojgar Laghubitta Bittiya Sanstha Ltd., [email],"Banepa, Kavrepalanchowk"
Mahila Laghubitta Bittiya Sanstha Ltd., [email],"Banepa, Kavrepalanchowk"
Samudayik Laghubitta Bittiya Sanstha Ltd., [email],"Panchkhal, Kavrepalanchowk"
NADEP Laghubitta Bittiya Sanstha Ltd., [email],"Gajuri, Dhading"
National Microfinance Laghubitta (National LBSL), [email],"Nilkantha, Dhading"
Swabhiman Laghubitta Bittiya Sanstha Ltd., [email],"Tilottama, Rupandehi"
Asha Laghubitta Bittiya Sanstha Ltd., [email],"Madanpur, Nuwakot"
Ganapati Laghubitta Bittiya Sanstha Ltd., [email],"Shuklagandaki, Tanahun"
Gurans Laghubitta Bittiya Sanstha Ltd., [email],"Dhankuta Bazaar, Dhankuta"
Infinity Laghubitta Bittiya Sanstha Ltd., [email],"Gaidakot, Nawalparasi"
Unnati Sahakarya Laghubitta Bittiya Sanstha Ltd., [email],"Siddharthanagar, Rupandehi"
Upakar Laghubitta Bittiya Sanstha Ltd., [email],"Kohalpur, Banke"
WEAN Nepal Laghubitta Bittiya Sanstha Ltd., [email],"Banepa, Kavrepalanchowk"
Nepal Life Insurance Co. Ltd. (Life), [email],"Kamaladi, Kathmandu"
National Life Insurance Co. Ltd. (Life), [email],"Lazimpat, Kathmandu"
Rastriya Jeevan Beema Co. Ltd. (Life), [email],"Tripureshwor, Kathmandu"
Life Insurance Corporation Nepal Ltd. (Life), [email],"Putalisadak, Kathmandu"
MetLife Nepal (American Life Insurance Co.) (Life), [email],"Jamal, Kathmandu"
SuryaJyoti Life Insurance Co. Ltd. (Life), [email],"Trade Tower, Thapathali, Kathmandu"
Himalayan Life Insurance Ltd. (Life), [email],"Hattisar, Kathmandu"
Asian Life Insurance Co. Ltd. (Life), [email],"Maitidevi, Kathmandu"
IME Life Insurance Co. Ltd. (Life), [email],"Lazimpat, Kathmandu"
Reliable Nepal Life Insurance Ltd. (Life), [email],"New Baneshwor, Kathmandu"
Sanima Reliance Life Insurance Ltd. (Life), [email],"Hattisar, Kathmandu"
Citizen Life Insurance Ltd. (Life), [email],"Narayanchaur, Naxal, Kathmandu"
Sun Nepal Life Insurance Co. Ltd. (Life), [email],"Tripureshwor, Kathmandu"
Prabhu Mahalaxmi Life Insurance Ltd. (Life), [email],"Central Business Park, Thapathali, Kathmandu"
Nepal Insurance Company Ltd. (Non-Life), [email],"Kamaladi, Kathmandu"
The Oriental Insurance Co. Ltd. (Non-Life), [email],"Tripureshwor, Kathmandu"
National Insurance Co. Ltd. (Non-Life), [email],"Lazimpat, Kathmandu"
Himalayan Everest Insurance Co. Ltd. (Non-Life), [email],"Thapathali, Kathmandu"
United Ajod Insurance Co. Ltd. (Non-Life), [email],"Kamaladi, Kathmandu"
Neco Insurance Ltd. (Non-Life), [email],"Kamaladi, Kathmandu"
Sagarmatha Lumbini Insurance Co. Ltd. (Non-Life), [email],"Pulchowk, Lalitpur"
Prabhu Insurance Ltd. (Non-Life), [email],"Babbarmahal, Kathmandu"
IGI Prudential Insurance Ltd. (Non-Life), [email],"Hattisar, Kathmandu"
Shikhar Insurance Co. Ltd. (Non-Life), [email],"Thapathali, Kathmandu"
NLG Insurance Co. Ltd. (Non-Life), [email],"Kamaladi, Kathmandu"
Siddhartha Premier Insurance Ltd. (Non-Life), [email],"Tinkune, Kathmandu"
Rastriya Beema Company Ltd. (Non-Life), [email],"Ramshahpath, Kathmandu"
Sanima GIC Insurance Ltd. (Non-Life), [email],"Hattisar, Kathmandu"
